-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.stripe:stripe-android:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/080b577e1de29587187010f8f4538525/transformed/stripe-android-20.41.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:stripe-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/71b5ef4af742c615c4a4fca8dfc19ad7/transformed/stripe-ui-core-20.41.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:5.0.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4058188aed5e969de87697e3a66497a5/transformed/lottie-5.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bfbd5b3d238fdd08f1ede3f0d44b41b7/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/397f458e67f0e9807557991d25768fcc/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/eab8276c866619253d531c4cf5712035/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/be1d29e237245047324e695384d73047/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/nguyenthanh/.gradle/caches/transforms-3/3d71bf7c1d634e59ee168d076ef34a23/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyenthanh/.gradle/caches/transforms-3/d46add82f4c6052c64cf3f653d91f764/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56c8f9ce8684db0c5b0bbf7a59abddd6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
